Q：maven常用命令
1、项目骨架是根据maven项目约定的规则来创建项目目录结构和资源文件。
1).快速创建项目命令：
	mvn archetype:generate -DarchetypeCatalog=internal -DgroupId=项目组 -DartifactId=项目名/模块名 -Dversion=1.0-SNAPSHOT -Dpackage=com.*.*  

2).按模板向导创建：
生成java项目：
	mvn archetype:generate -DarchetypeCatalog=internal -DarchetypeArtifactId=maven-archetype-quickstart  
生成web项目：
	mvn archetype:generate -DarchetypeCatalog=internal -DarchetypeArtifactId=maven-archetype-webapp 

2、常用命令：
mvn archetype:generate  		构建项目  
mvn clean       					项目清理  
mvn compile     				项目源代码的编译  
mvn test        					项目单元测试的编译  
mvn package     				项目打包  
mvn install            				发布项目提交到本地仓库  
mvn deploy              			发布项目到  
mvn jetty:run ：        			启动jetty容器    
mvn eclipse:clean ：    			清除eclipse的一些系统设置             
mvn eclipse:eclipse ：  		生成 Eclipse 项目文件 

mvn dependency:tree   		查看依赖树  
mvn assembly:assembly 		需要配assembly插件，可用于把指定文件进行打包 tar.gz,zip包  
指定maven参数：  
-DskipTests=true      			默认不走单元测试  
-P local              					选择资源文件类型 local,需在pom开启资源配置 


Q：pom.xml元素
groupId						项目组 ID ，项目坐标的核心元素；    
version							项目版本，项目坐标的核心元素；    
description						项目的描述信息；    
properties						自定义的 Maven 属性；    
dependencies					项目的依赖配置；    
dependencyManagement		醒目的依赖管理配置；    
repositories					项目的仓库配置；    
build							包括项目的源码目录配置、输出目录配置、插件配置、插件管理配置等； 


Q：Maven的一个标准的构建Lifecycle包含了如下的phase
validate						用于验证项目的有效性和其项目所需要的内容是否具备
initialize						初始化操作，比如创建一些构建所需要的目录等。
generate-sources				用于生成一些源代码，这些源代码在compile phase中需要使用到
process-sources				对源代码进行一些操作，例如过滤一些源代码
generate-resources			生成资源文件（这些文件将被包含在最后的输入文件中）
process-resources				对资源文件进行处理
compile						对源代码进行编译
process-classes				对编译生成的文件进行处理
generate-test-sources			生成测试用的源代码
process-test-sources			对生成的测试源代码进行处理
generate-test-resources		生成测试用的资源文件
process-test-resources		对测试用的资源文件进行处理
test-compile					对测试用的源代码进行编译
process-test-classes			对测试源代码编译后的文件进行处理
test							进行单元测试
prepare-package				打包前置操作
package						打包
pre-integration-test			集成测试前置操作     
integration-test				集成测试
post-integration-test			集成测试后置操作
install							将打包产物安装到本地maven仓库
deploy							将打包产物安装到远程仓库






























